DEBUG Login function request received
DEBUG CustomTokenRefreshView request received
DEBUG Login function request received
DEBUG CustomTokenRefreshView request received
INFO Watching for file changes with StatReloader
DEBUG Login function request received
DEBUG CustomTokenRefreshView request received
INFO [mHTTP GET /game/ 200 [0.04, 172.18.0.1:49616][0m
INFO [mHTTP GET /static/js/game.js 200 [0.01, 172.18.0.1:49616][0m
INFO [mHTTP GET /static/debug_toolbar/css/toolbar.css 200 [0.02, 172.18.0.1:49628][0m
INFO [mHTTP GET /static/debug_toolbar/js/toolbar.js 200 [0.02, 172.18.0.1:49630][0m
INFO [mHTTP GET /static/debug_toolbar/css/print.css 200 [0.00, 172.18.0.1:49630][0m
INFO [mHTTP GET /static/debug_toolbar/js/utils.js 200 [0.01, 172.18.0.1:49630][0m
INFO [32mHTTP GET /favicon.ico 301 [0.02, 172.18.0.1:49630][0m
INFO [mHTTP GET /static/images/favicon.ico 200 [0.00, 172.18.0.1:49630][0m
INFO [32mHTTP GET /game 301 [0.03, 172.18.0.1:44174][0m
INFO [mHTTP GET /game/ 200 [0.02, 172.18.0.1:44174][0m
INFO [mHTTP GET /static/js/game.js 200 [0.00, 172.18.0.1:44174][0m
INFO [36mHTTP GET /static/debug_toolbar/css/toolbar.css 304 [0.01, 172.18.0.1:44188][0m
INFO [36mHTTP GET /static/debug_toolbar/js/toolbar.js 304 [0.01, 172.18.0.1:44192][0m
INFO [36mHTTP GET /static/debug_toolbar/css/print.css 304 [0.00, 172.18.0.1:44192][0m
INFO [36mHTTP GET /static/debug_toolbar/js/utils.js 304 [0.00, 172.18.0.1:44192][0m
